Waktu_Laptop,Waktu_Boot_ESP32_ms,Ketinggian_m,Pitch_deg,Roll_deg
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
2026-05-21 11:08:24,.82, Kemiringan (roll) : 9.23
