Waktu_Laptop,Waktu_Boot_ESP32_ms,Ketinggian_m,Pitch_deg,Roll_deg
2026-05-21 11:10:14,7473198, Ketinggian (Altitude) : 1934.81, Kemiringan (pitch) : -10.09, Kemiringan (roll) : 4.74
2026-05-21 11:10:15,7474202, Ketinggian (Altitude) : 1934.88, Kemiringan (pitch) : -3.32, Kemiringan (roll) : 9.24
2026-05-21 11:10:16,7475206, Ketinggian (Altitude) : 1934.96, Kemiringan (pitch) : 9.37, Kemiringan (roll) : 5.89
2026-05-21 11:10:17,7476210, Ketinggian (Altitude) : 1935.02, Kemiringan (pitch) : 7.88, Kemiringan (roll) : 11.32
2026-05-21 11:10:18,7477214, Ketinggian (Altitude) : 1935.11, Kemiringan (pitch) : -0.37, Kemiringan (roll) : -16.27
2026-05-21 11:10:19,7478218, Ketinggian (Altitude) : 1935.19, Kemiringan (pitch) : 16.95, Kemiringan (roll) : -1.84
2026-05-21 11:10:20,7479222, Ketinggian (Altitude) : 1935.25, Kemiringan (pitch) : 9.36, Kemiringan (roll) : -10.00
2026-05-21 11:10:21,7480226, Ketinggian (Altitude) : 1935.31, Kemiringan (pitch) : 6.29, Kemiringan (roll) : 16.24
2026-05-21 11:10:22,7481230, Ketinggian (Altitude) : 1935.36, Kemiringan (pitch) : -2.84, Kemiringan (roll) : 7.15
2026-05-21 11:10:23,7482234, Ketinggian (Altitude) : 1935.45, Kemiringan (pitch) : 24.90, Kemiringan (roll) : -2.52
2026-05-21 11:10:24,7483238, Ketinggian (Altitude) : 1935.51, Kemiringan (pitch) : 3.64, Kemiringan (roll) : -5.74
2026-05-21 11:10:25,7484242, Ketinggian (Altitude) : 1935.61, Kemiringan (pitch) : 25.93, Kemiringan (roll) : 2.83
2026-05-21 11:10:26,7485246, Ketinggian (Altitude) : 1935.67, Kemiringan (pitch) : 17.05, Kemiringan (roll) : -6.73
2026-05-21 11:10:27,7486250, Ketinggian (Altitude) : 1935.75, Kemiringan (pitch) : 17.49, Kemiringan (roll) : -6.53
2026-05-21 11:10:28,7487254, Ketinggian (Altitude) : 1935.81, Kemiringan (pitch) : 22.50, Kemiringan (roll) : -2.95
2026-05-21 11:10:29,7488258, Ketinggian (Altitude) : 1935.85, Kemiringan (pitch) : 13.22, Kemiringan (roll) : -10.04
2026-05-21 11:10:30,7489262, Ketinggian (Altitude) : 1935.93, Kemiringan (pitch) : 22.48, Kemiringan (roll) : -3.25
2026-05-21 11:10:31,7490266, Ketinggian (Altitude) : 1936.01, Kemiringan (pitch) : -1.38, Kemiringan (roll) : 10.66
2026-05-21 11:10:32,7491270, Ketinggian (Altitude) : 1936.08, Kemiringan (pitch) : 13.30, Kemiringan (roll) : -6.73
2026-05-21 11:10:33,7492274, Ketinggian (Altitude) : 1936.13, Kemiringan (pitch) : -6.79, Kemiringan (roll) : -4.66
2026-05-21 11:10:34,7493278, Ketinggian (Altitude) : 1936.19, Kemiringan (pitch) : 17.18, Kemiringan (roll) : -3.89
2026-05-21 11:10:35,7494282, Ketinggian (Altitude) : 1936.28, Kemiringan (pitch) : 3.66, Kemiringan (roll) : -14.03
2026-05-21 11:10:36,7495286, Ketinggian (Altitude) : 1936.33, Kemiringan (pitch) : 19.27, Kemiringan (roll) : -13.81
2026-05-21 11:10:37,7496290, Ketinggian (Altitude) : 1936.34, Kemiringan (pitch) : 11.17, Kemiringan (roll) : -7.53
2026-05-21 11:10:38,7497294, Ketinggian (Altitude) : 1936.42, Kemiringan (pitch) : 6.89, Kemiringan (roll) : -13.76
2026-05-21 11:10:39,7498298, Ketinggian (Altitude) : 1936.46, Kemiringan (pitch) : -16.00, Kemiringan (roll) : -2.24
2026-05-21 11:10:40,7499302, Ketinggian (Altitude) : 1936.49, Kemiringan (pitch) : -5.80, Kemiringan (roll) : -10.66
2026-05-21 11:10:41,7500306, Ketinggian (Altitude) : 1936.54, Kemiringan (pitch) : 18.90, Kemiringan (roll) : -13.24
2026-05-21 11:10:42,7501310, Ketinggian (Altitude) : 1936.62, Kemiringan (pitch) : 13.58, Kemiringan (roll) : 4.64
2026-05-21 11:10:43,7502314, Ketinggian (Altitude) : 1936.65, Kemiringan (pitch) : 5.23, Kemiringan (roll) : -4.19
2026-05-21 11:10:44,7503318, Ketinggian (Altitude) : 1936.71, Kemiringan (pitch) : -1.07, Kemiringan (roll) : -4.48
2026-05-21 11:10:45,7504322, Ketinggian (Altitude) : 1936.73, Kemiringan (pitch) : -2.49, Kemiringan (roll) : -16.81
2026-05-21 11:10:46,7505326, Ketinggian (Altitude) : 1936.76, Kemiringan (pitch) : 34.30, Kemiringan (roll) : -35.96
2026-05-21 11:10:47,7506330, Ketinggian (Altitude) : 1936.79, Kemiringan (pitch) : -1.05, Kemiringan (roll) : -2.18
2026-05-21 11:10:48,7507334, Ketinggian (Altitude) : 1936.83, Kemiringan (pitch) : 16.86, Kemiringan (roll) : -12.29
2026-05-21 11:10:49,7508338, Ketinggian (Altitude) : 1936.86, Kemiringan (pitch) : 9.72, Kemiringan (roll) : 0.66
2026-05-21 11:10:50,7509342, Ketinggian (Altitude) : 1936.89, Kemiringan (pitch) : 4.39, Kemiringan (roll) : 4.42
2026-05-21 11:10:51,7510346, Ketinggian (Altitude) : 1936.93, Kemiringan (pitch) : 18.49, Kemiringan (roll) : -11.75
2026-05-21 11:10:52,7511350, Ketinggian (Altitude) : 1936.96, Kemiringan (pitch) : -2.16, Kemiringan (roll) : -1.79
2026-05-21 11:10:53,7512354, Ketinggian (Altitude) : 1936.98, Kemiringan (pitch) : 12.92, Kemiringan (roll) : -8.62
2026-05-21 11:10:54,7513358, Ketinggian (Altitude) : 1937.04, Kemiringan (pitch) : 5.20, Kemiringan (roll) : -1.90
2026-05-21 11:10:55,7514362, Ketinggian (Altitude) : 1937.07, Kemiringan (pitch) : 4.93, Kemiringan (roll) : -1.44
2026-05-21 11:10:56,7515366, Ketinggian (Altitude) : 1937.10, Kemiringan (pitch) : -9.62, Kemiringan (roll) : -6.19
2026-05-21 11:10:57,7516370, Ketinggian (Altitude) : 1937.14, Kemiringan (pitch) : 14.79, Kemiringan (roll) : -3.70
2026-05-21 11:10:58,7517374, Ketinggian (Altitude) : 1937.17, Kemiringan (pitch) : -6.70, Kemiringan (roll) : 0.55
2026-05-21 11:10:59,7518378, Ketinggian (Altitude) : 1937.23, Kemiringan (pitch) : 14.06, Kemiringan (roll) : -8.86
2026-05-21 11:11:00,7519382, Ketinggian (Altitude) : 1937.26, Kemiringan (pitch) : -5.88, Kemiringan (roll) : -6.51
2026-05-21 11:11:01,7520386, Ketinggian (Altitude) : 1937.29, Kemiringan (pitch) : 15.83, Kemiringan (roll) : -4.76
2026-05-21 11:11:02,7521390, Ketinggian (Altitude) : 1937.33, Kemiringan (pitch) : -7.08, Kemiringan (roll) : 5.12
2026-05-21 11:11:03,7522394, Ketinggian (Altitude) : 1937.34, Kemiringan (pitch) : 2.52, Kemiringan (roll) : -5.97
2026-05-21 11:11:04,7523398, Ketinggian (Altitude) : 1937.37, Kemiringan (pitch) : -7.14, Kemiringan (roll) : -2.02
2026-05-21 11:11:05,7524402, Ketinggian (Altitude) : 1937.37, Kemiringan (pitch) : 2.69, Kemiringan (roll) : -0.17
2026-05-21 11:11:06,7525406, Ketinggian (Altitude) : 1937.40, Kemiringan (pitch) : -11.18, Kemiringan (roll) : 8.82
2026-05-21 11:11:07,7526410, Ketinggian (Altitude) : 1937.42, Kemiringan (pitch) : -0.78, Kemiringan (roll) : -9.68
2026-05-21 11:11:08,7527414, Ketinggian (Altitude) : 1937.43, Kemiringan (pitch) : -2.89, Kemiringan (roll) : -7.45
2026-05-21 11:11:09,7528418, Ketinggian (Altitude) : 1937.46, Kemiringan (pitch) : 9.37, Kemiringan (roll) : -2.49
2026-05-21 11:11:10,7529422, Ketinggian (Altitude) : 1937.46, Kemiringan (pitch) : 20.95, Kemiringan (roll) : 5.79
2026-05-21 11:11:11,7530426, Ketinggian (Altitude) : 1937.46, Kemiringan (pitch) : 2.79, Kemiringan (roll) : 3.48
2026-05-21 11:11:12,7531430, Ketinggian (Altitude) : 1937.48, Kemiringan (pitch) : -2.05, Kemiringan (roll) : 4.09
2026-05-21 11:11:13,7532434, Ketinggian (Altitude) : 1937.48, Kemiringan (pitch) : 17.02, Kemiringan (roll) : 3.58
2026-05-21 11:11:14,7533438, Ketinggian (Altitude) : 1937.45, Kemiringan (pitch) : -10.86, Kemiringan (roll) : -33.02
2026-05-21 11:11:15,7534442, Ketinggian (Altitude) : 1937.43, Kemiringan (pitch) : 17.18, Kemiringan (roll) : -2.99
2026-05-21 11:11:16,7535446, Ketinggian (Altitude) : 1937.43, Kemiringan (pitch) : 13.76, Kemiringan (roll) : -3.57
2026-05-21 11:11:17,7536450, Ketinggian (Altitude) : 1937.42, Kemiringan (pitch) : 0.82, Kemiringan (roll) : -6.46
2026-05-21 11:11:18,7537454, Ketinggian (Altitude) : 1937.40, Kemiringan (pitch) : 24.22, Kemiringan (roll) : -11.79
2026-05-21 11:11:19,7538458, Ketinggian (Altitude) : 1937.37, Kemiringan (pitch) : 2.84, Kemiringan (roll) : -16.81
2026-05-21 11:11:20,7539462, Ketinggian (Altitude) : 1937.35, Kemiringan (pitch) : -17.49, Kemiringan (roll) : -1.59
2026-05-21 11:11:21,7540466, Ketinggian (Altitude) : 1937.32, Kemiringan (pitch) : -0.62, Kemiringan (roll) : 4.32
2026-05-21 11:11:22,7541470, Ketinggian (Altitude) : 1937.32, Kemiringan (pitch) : 21.01, Kemiringan (roll) : 16.27
2026-05-21 11:11:23,7542474, Ketinggian (Altitude) : 1937.32, Kemiringan (pitch) : 2.02, Kemiringan (roll) : 1.67
2026-05-21 11:11:24,7543478, Ketinggian (Altitude) : 1937.32, Kemiringan (pitch) : 3.26, Kemiringan (roll) : -5.36
2026-05-21 11:11:25,7544482, Ketinggian (Altitude) : 1937.32, Kemiringan (pitch) : 8.20, Kemiringan (roll) : -4.34
2026-05-21 11:11:26,7545486, Ketinggian (Altitude) : 1937.37, Kemiringan (pitch) : 11.82, Kemiringan (roll) : -6.51
2026-05-21 11:11:27,7546490, Ketinggian (Altitude) : 1937.37, Kemiringan (pitch) : 31.05, Kemiringan (roll) : -25.46
2026-05-21 11:11:28,7547494, Ketinggian (Altitude) : 1937.40, Kemiringan (pitch) : 5.72, Kemiringan (roll) : 7.32
2026-05-21 11:11:29,7548498, Ketinggian (Altitude) : 1937.41, Kemiringan (pitch) : 0.19, Kemiringan (roll) : -0.81
2026-05-21 11:11:30,7549502, Ketinggian (Altitude) : 1937.45, Kemiringan (pitch) : -4.09, Kemiringan (roll) : -3.93
2026-05-21 11:11:31,7550506, Ketinggian (Altitude) : 1937.49, Kemiringan (pitch) : 12.16, Kemiringan (roll) : -5.39
2026-05-21 11:11:32,7551510, Ketinggian (Altitude) : 1937.52, Kemiringan (pitch) : 4.23, Kemiringan (roll) : 7.63
2026-05-21 11:11:33,7552514, Ketinggian (Altitude) : 1937.58, Kemiringan (pitch) : 12.40, Kemiringan (roll) : 7.97
2026-05-21 11:11:34,7553518, Ketinggian (Altitude) : 1937.64, Kemiringan (pitch) : 7.19, Kemiringan (roll) : -12.21
2026-05-21 11:11:35,7554522, Ketinggian (Altitude) : 1937.72, Kemiringan (pitch) : -0.62, Kemiringan (roll) : -9.13
2026-05-21 11:11:36,7555526, Ketinggian (Altitude) : 1937.79, Kemiringan (pitch) : 6.61, Kemiringan (roll) : -7.73
2026-05-21 11:11:37,7556530, Ketinggian (Altitude) : 1937.84, Kemiringan (pitch) : 19.87, Kemiringan (roll) : -10.15
2026-05-21 11:11:38,7557534, Ketinggian (Altitude) : 1937.89, Kemiringan (pitch) : 31.31, Kemiringan (roll) : -32.58
2026-05-21 11:11:39,7558538, Ketinggian (Altitude) : 1937.92, Kemiringan (pitch) : 23.14, Kemiringan (roll) : -7.70
2026-05-21 11:11:40,7559542, Ketinggian (Altitude) : 1938.00, Kemiringan (pitch) : 27.25, Kemiringan (roll) : -3.48
2026-05-21 11:11:41,7560546, Ketinggian (Altitude) : 1938.05, Kemiringan (pitch) : 25.52, Kemiringan (roll) : 1.00
2026-05-21 11:11:42,7561550, Ketinggian (Altitude) : 1938.10, Kemiringan (pitch) : 8.72, Kemiringan (roll) : -4.57
2026-05-21 11:11:43,7562554, Ketinggian (Altitude) : 1938.18, Kemiringan (pitch) : -0.10, Kemiringan (roll) : -3.48
2026-05-21 11:11:44,7563558, Ketinggian (Altitude) : 1938.26, Kemiringan (pitch) : 7.01, Kemiringan (roll) : 4.33
2026-05-21 11:11:45,7564562, Ketinggian (Altitude) : 1938.30, Kemiringan (pitch) : 15.90, Kemiringan (roll) : -9.80
2026-05-21 11:11:46,7565566, Ketinggian (Altitude) : 1938.36, Kemiringan (pitch) : 16.28, Kemiringan (roll) : -7.04
2026-05-21 11:11:47,7566570, Ketinggian (Altitude) : 1938.42, Kemiringan (pitch) : 16.75, Kemiringan (roll) : -16.65
2026-05-21 11:11:48,7567574, Ketinggian (Altitude) : 1938.47, Kemiringan (pitch) : 10.53, Kemiringan (roll) : -7.63
2026-05-21 11:11:49,7568578, Ketinggian (Altitude) : 1938.53, Kemiringan (pitch) : 2.18, Kemiringan (roll) : 12.00
2026-05-21 11:11:50,7569582, Ketinggian (Altitude) : 1938.61, Kemiringan (pitch) : 14.48, Kemiringan (roll) : -3.49
2026-05-21 11:11:51,7570586, Ketinggian (Altitude) : 1938.66, Kemiringan (pitch) : 11.70, Kemiringan (roll) : -1.05
2026-05-21 11:11:52,7571590, Ketinggian (Altitude) : 1938.72, Kemiringan (pitch) : -7.47, Kemiringan (roll) : 13.17
2026-05-21 11:11:53,7572594, Ketinggian (Altitude) : 1938.78, Kemiringan (pitch) : 27.46, Kemiringan (roll) : -15.28
2026-05-21 11:11:54,7573598, Ketinggian (Altitude) : 1938.86, Kemiringan (pitch) : 21.11, Kemiringan (roll) : -11.20
2026-05-21 11:11:55,7574602, Ketinggian (Altitude) : 1938.89, Kemiringan (pitch) : 21.12, Kemiringan (roll) : -15.54
2026-05-21 11:11:56,7575606, Ketinggian (Altitude) : 1938.98, Kemiringan (pitch) : 19.25, Kemiringan (roll) : -9.26
2026-05-21 11:11:57,7576610, Ketinggian (Altitude) : 1939.02, Kemiringan (pitch) : 30.11, Kemiringan (roll) : -7.48
2026-05-21 11:11:58,7577614, Ketinggian (Altitude) : 1939.12, Kemiringan (pitch) : -5.60, Kemiringan (roll) : -2.79
2026-05-21 11:11:59,7578618, Ketinggian (Altitude) : 1939.21, Kemiringan (pitch) : 20.04, Kemiringan (roll) : -5.01
2026-05-21 11:12:00,7579622, Ketinggian (Altitude) : 1939.31, Kemiringan (pitch) : 4.45, Kemiringan (roll) : 6.14
2026-05-21 11:12:01,7580626, Ketinggian (Altitude) : 1939.36, Kemiringan (pitch) : 11.59, Kemiringan (roll) : 11.22
2026-05-21 11:12:02,7581630, Ketinggian (Altitude) : 1939.43, Kemiringan (pitch) : -2.65, Kemiringan (roll) : 9.38
2026-05-21 11:12:03,7582634, Ketinggian (Altitude) : 1939.49, Kemiringan (pitch) : -0.70, Kemiringan (roll) : -9.63
2026-05-21 11:12:04,7583638, Ketinggian (Altitude) : 1939.55, Kemiringan (pitch) : -8.74, Kemiringan (roll) : -19.43
2026-05-21 11:12:05,7584642, Ketinggian (Altitude) : 1939.63, Kemiringan (pitch) : 6.13, Kemiringan (roll) : -13.16
2026-05-21 11:12:06,7585646, Ketinggian (Altitude) : 1939.69, Kemiringan (pitch) : 13.88, Kemiringan (roll) : -4.84
2026-05-21 11:12:07,7586650, Ketinggian (Altitude) : 1939.75, Kemiringan (pitch) : 36.18, Kemiringan (roll) : -14.29
2026-05-21 11:12:08,7587654, Ketinggian (Altitude) : 1939.80, Kemiringan (pitch) : 23.61, Kemiringan (roll) : 2.98
2026-05-21 11:12:09,7588658, Ketinggian (Altitude) : 1939.83, Kemiringan (pitch) : 6.38, Kemiringan (roll) : 6.19
2026-05-21 11:12:10,7589662, Ketinggian (Altitude) : 1939.86, Kemiringan (pitch) : -16.32, Kemiringan (roll) : 7.78
2026-05-21 11:12:11,7590666, Ketinggian (Altitude) : 1939.89, Kemiringan (pitch) : 14.72, Kemiringan (roll) : -1.47
2026-05-21 11:12:12,7591670, Ketinggian (Altitude) : 1939.92, Kemiringan (pitch) : 8.51, Kemiringan (roll) : 1.83
2026-05-21 11:12:13,7592674, Ketinggian (Altitude) : 1939.96, Kemiringan (pitch) : 19.37, Kemiringan (roll) : 10.24
2026-05-21 11:12:14,7593678, Ketinggian (Altitude) : 1939.96, Kemiringan (pitch) : 4.42, Kemiringan (roll) : -5.33
2026-05-21 11:12:15,7594682, Ketinggian (Altitude) : 1939.98, Kemiringan (pitch) : 2.48, Kemiringan (roll) : -4.84
2026-05-21 11:12:16,7595686, Ketinggian (Altitude) : 1939.99, Kemiringan (pitch) : 12.46, Kemiringan (roll) : -8.39
2026-05-21 11:12:17,7596690, Ketinggian (Altitude) : 1939.99, Kemiringan (pitch) : 11.04, Kemiringan (roll) : -7.38
2026-05-21 11:12:18,7597694, Ketinggian (Altitude) : 1939.99, Kemiringan (pitch) : 8.93, Kemiringan (roll) : -17.13
2026-05-21 11:12:19,7598698, Ketinggian (Altitude) : 1939.99, Kemiringan (pitch) : 15.14, Kemiringan (roll) : -19.87
2026-05-21 11:12:20,7599702, Ketinggian (Altitude) : 1940.01, Kemiringan (pitch) : 14.02, Kemiringan (roll) : -18.68
2026-05-21 11:12:21,7600706, Ketinggian (Altitude) : 1940.02, Kemiringan (pitch) : 9.94, Kemiringan (roll) : -2.61
2026-05-21 11:12:22,7601710, Ketinggian (Altitude) : 1940.04, Kemiringan (pitch) : 2.61, Kemiringan (roll) : -10.45
2026-05-21 11:12:23,7602714, Ketinggian (Altitude) : 1940.02, Kemiringan (pitch) : 7.10, Kemiringan (roll) : 1.96
2026-05-21 11:12:24,7603718, Ketinggian (Altitude) : 1940.02, Kemiringan (pitch) : 6.13, Kemiringan (roll) : 10.95
2026-05-21 11:12:25,7604722, Ketinggian (Altitude) : 1940.02, Kemiringan (pitch) : 12.15, Kemiringan (roll) : 11.77
2026-05-21 11:12:26,7605726, Ketinggian (Altitude) : 1940.02, Kemiringan (pitch) : -11.23, Kemiringan (roll) : -8.41
2026-05-21 11:12:27,7606730, Ketinggian (Altitude) : 1940.05, Kemiringan (pitch) : 14.49, Kemiringan (roll) : -1.13
2026-05-21 11:12:28,7607734, Ketinggian (Altitude) : 1940.07, Kemiringan (pitch) : 4.53, Kemiringan (roll) : -12.63
2026-05-21 11:12:29,7608738, Ketinggian (Altitude) : 1940.07, Kemiringan (pitch) : 18.30, Kemiringan (roll) : -22.48
2026-05-21 11:12:30,7609742, Ketinggian (Altitude) : 1940.07, Kemiringan (pitch) : 15.22, Kemiringan (roll) : -28.87
2026-05-21 11:12:31,7610746, Ketinggian (Altitude) : 1940.05, Kemiringan (pitch) : 2.52, Kemiringan (roll) : -12.01
2026-05-21 11:12:32,7611750, Ketinggian (Altitude) : 1940.08, Kemiringan (pitch) : 0.15, Kemiringan (roll) : 9.80
2026-05-21 11:12:33,7612754, Ketinggian (Altitude) : 1940.08, Kemiringan (pitch) : 2.38, Kemiringan (roll) : -10.65
2026-05-21 11:12:34,7613758, Ketinggian (Altitude) : 1940.12, Kemiringan (pitch) : 9.83, Kemiringan (roll) : -2.91
2026-05-21 11:12:35,7614762, Ketinggian (Altitude) : 1940.12, Kemiringan (pitch) : -5.95, Kemiringan (roll) : 9.57
2026-05-21 11:12:36,7615766, Ketinggian (Altitude) : 1940.15, Kemiringan (pitch) : 9.68, Kemiringan (roll) : 13.71
2026-05-21 11:12:37,7616770, Ketinggian (Altitude) : 1940.17, Kemiringan (pitch) : 3.35, Kemiringan (roll) : 29.01
2026-05-21 11:12:38,7617774, Ketinggian (Altitude) : 1940.21, Kemiringan (pitch) : -7.68, Kemiringan (roll) : 2.15
2026-05-21 11:12:39,7618778, Ketinggian (Altitude) : 1940.27, Kemiringan (pitch) : -17.49, Kemiringan (roll) : 2.36
2026-05-21 11:12:40,7619782, Ketinggian (Altitude) : 1940.29, Kemiringan (pitch) : 12.97, Kemiringan (roll) : -4.10
2026-05-21 11:12:41,7620786, Ketinggian (Altitude) : 1940.35, Kemiringan (pitch) : 12.95, Kemiringan (roll) : -4.00
2026-05-21 11:12:42,7621790, Ketinggian (Altitude) : 1940.35, Kemiringan (pitch) : 28.30, Kemiringan (roll) : -25.86
2026-05-21 11:12:43,7622794, Ketinggian (Altitude) : 1940.38, Kemiringan (pitch) : 11.06, Kemiringan (roll) : -10.82
2026-05-21 11:12:44,7623798, Ketinggian (Altitude) : 1940.41, Kemiringan (pitch) : 9.05, Kemiringan (roll) : -0.92
2026-05-21 11:12:45,7624802, Ketinggian (Altitude) : 1940.46, Kemiringan (pitch) : 31.15, Kemiringan (roll) : -0.41
2026-05-21 11:12:46,7625806, Ketinggian (Altitude) : 1940.51, Kemiringan (pitch) : 4.40, Kemiringan (roll) : -4.40
2026-05-21 11:12:47,7626810, Ketinggian (Altitude) : 1940.54, Kemiringan (pitch) : 18.72, Kemiringan (roll) : 3.50
2026-05-21 11:12:48,7627814, Ketinggian (Altitude) : 1940.57, Kemiringan (pitch) : -1.25, Kemiringan (roll) : -5.47
2026-05-21 11:12:49,7628818, Ketinggian (Altitude) : 1940.58, Kemiringan (pitch) : 11.36, Kemiringan (roll) : -4.59
2026-05-21 11:12:50,7629822, Ketinggian (Altitude) : 1940.61, Kemiringan (pitch) : -3.83, Kemiringan (roll) : 1.29
2026-05-21 11:12:51,7630826, Ketinggian (Altitude) : 1940.66, Kemiringan (pitch) : 5.40, Kemiringan (roll) : -10.08
2026-05-21 11:12:52,7631830, Ketinggian (Altitude) : 1940.64, Kemiringan (pitch) : 9.21, Kemiringan (roll) : -23.82
2026-05-21 11:12:53,7632834, Ketinggian (Altitude) : 1940.66, Kemiringan (pitch) : 30.78, Kemiringan (roll) : -7.78
2026-05-21 11:12:54,7633838, Ketinggian (Altitude) : 1940.68, Kemiringan (pitch) : -10.83, Kemiringan (roll) : 0.98
2026-05-21 11:12:55,7634842, Ketinggian (Altitude) : 1940.70, Kemiringan (pitch) : 5.01, Kemiringan (roll) : 7.37
2026-05-21 11:12:56,7635846, Ketinggian (Altitude) : 1940.70, Kemiringan (pitch) : 17.30, Kemiringan (roll) : -9.84
2026-05-21 11:12:57,7636850, Ketinggian (Altitude) : 1940.68, Kemiringan (pitch) : 6.31, Kemiringan (roll) : -4.83
2026-05-21 11:12:58,7637854, Ketinggian (Altitude) : 1940.68, Kemiringan (pitch) : 13.05, Kemiringan (roll) : -0.05
2026-05-21 11:12:59,7638858, Ketinggian (Altitude) : 1940.68, Kemiringan (pitch) : 16.45, Kemiringan (roll) : -6.76
2026-05-21 11:13:00,7639862, Ketinggian (Altitude) : 1940.71, Kemiringan (pitch) : 11.24, Kemiringan (roll) : -8.77
2026-05-21 11:13:01,7640866, Ketinggian (Altitude) : 1940.71, Kemiringan (pitch) : 17.21, Kemiringan (roll) : -8.30
2026-05-21 11:13:02,7641870, Ketinggian (Altitude) : 1940.71, Kemiringan (pitch) : 14.52, Kemiringan (roll) : -8.21
2026-05-21 11:13:03,7642874, Ketinggian (Altitude) : 1940.71, Kemiringan (pitch) : 23.82, Kemiringan (roll) : -19.16
2026-05-21 11:13:04,7643878, Ketinggian (Altitude) : 1940.71, Kemiringan (pitch) : 35.23, Kemiringan (roll) : -6.99
2026-05-21 11:13:05,7644882, Ketinggian (Altitude) : 1940.74, Kemiringan (pitch) : 5.07, Kemiringan (roll) : 2.17
2026-05-21 11:13:06,7645886, Ketinggian (Altitude) : 1940.72, Kemiringan (pitch) : -9.35, Kemiringan (roll) : -14.55
2026-05-21 11:13:07,7646890, Ketinggian (Altitude) : 1940.72, Kemiringan (pitch) : 24.39, Kemiringan (roll) : -8.58
2026-05-21 11:13:08,7647894, Ketinggian (Altitude) : 1940.72, Kemiringan (pitch) : 17.00, Kemiringan (roll) : -7.94
2026-05-21 11:13:09,7648898, Ketinggian (Altitude) : 1940.75, Kemiringan (pitch) : 15.15, Kemiringan (roll) : -8.18
2026-05-21 11:13:10,7649902, Ketinggian (Altitude) : 1940.75, Kemiringan (pitch) : 7.61, Kemiringan (roll) : -7.32
